ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 1


   1              		.cpu cortex-m4
  48:Device/Src/rtc.c **** 	{0x18,0x7d},
  49:Device/Src/rtc.c **** 	{0x18,0x81},
  50:Device/Src/rtc.c **** 	{0x18,0x82},
  51:Device/Src/rtc.c **** 	{0x18,0x88},
  52:Device/Src/rtc.c **** 	{0x18,0x89},
  53:Device/Src/rtc.c **** 	{0x18,0x90},
  54:Device/Src/rtc.c **** 	{0x18,0x91},
  55:Device/Src/rtc.c **** 	{0x18,0x87},
  56:Device/Src/rtc.c **** 	{0x18,0x98},
  57:Device/Src/rtc.c **** 	{0x18,0x94},
  58:Device/Src/rtc.c **** 	{0x18,0xa1},
  59:Device/Src/rtc.c **** 	{0x18,0xa2},
  60:Device/Src/rtc.c **** 	{0x18,0x9b},
  61:Device/Src/rtc.c **** 	{0x18,0xa4},
  62:Device/Src/rtc.c **** 	{0x18,0x9d},
  63:Device/Src/rtc.c **** 	{0x18,0xa6},
  64:Device/Src/rtc.c **** 	{0x18,0xb2},
  65:Device/Src/rtc.c **** 	{0x18,0xb8},
  66:Device/Src/rtc.c **** 	{0x18,0xb9},
  67:Device/Src/rtc.c **** 	{0x18,0xba},
  68:Device/Src/rtc.c **** 	{0x18,0xb6},
  69:Device/Src/rtc.c **** 	{0x18,0xbc},
  70:Device/Src/rtc.c **** 	{0x18,0xbd},
  71:Device/Src/rtc.c **** 	{0x18,0xbe},
  72:Device/Src/rtc.c **** 	{0x18,0xbf},
  73:Device/Src/rtc.c **** 	{0x18,0xc1},
  74:Device/Src/rtc.c **** 	{0x18,0xc2},
  75:Device/Src/rtc.c **** 	{0x18,0xc8},
  76:Device/Src/rtc.c **** 	{0x18,0xc4},
  77:Device/Src/rtc.c **** 	{0x18,0xc9},
  78:Device/Src/rtc.c **** 	{0x18,0xca},
  79:Device/Src/rtc.c **** 	{0x18,0xc6},
  80:Device/Src/rtc.c **** 	{0x18,0xd1},
  81:Device/Src/rtc.c **** 	{0x18,0xd2},
  82:Device/Src/rtc.c **** 	{0x18,0xd8},
  83:Device/Src/rtc.c **** 	{0x18,0xd4},
  84:Device/Src/rtc.c **** 	{0x18,0xd9},
  85:Device/Src/rtc.c **** 	{0x18,0xda},
  86:Device/Src/rtc.c **** 	{0x18,0xe2},
  87:Device/Src/rtc.c **** 	{0x18,0xdb},
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 3


  88:Device/Src/rtc.c **** 	{0x18,0xe3},
  89:Device/Src/rtc.c **** 	{0x18,0xe9},
  90:Device/Src/rtc.c **** 	{0x18,0xe5},
  91:Device/Src/rtc.c **** 	{0x18,0xe6},
  92:Device/Src/rtc.c **** 	{0x18,0xeb},
  93:Device/Src/rtc.c **** 	{0x18,0xe7},
  94:Device/Src/rtc.c **** 	{0x18,0xed},
  95:Device/Src/rtc.c **** 	{0x18,0xf9},
  96:Device/Src/rtc.c **** 	{0x18,0xee},
  97:Device/Src/rtc.c **** 	{0x18,0xf5},
  98:Device/Src/rtc.c **** 	{0x18,0xef},
  99:Device/Src/rtc.c **** 	{0x18,0xfc},
 100:Device/Src/rtc.c **** 	{0x18,0xf7},
 101:Device/Src/rtc.c **** 	{0x18,0xfd},
 102:Device/Src/rtc.c **** 	{0x18,0xfe},
 103:Device/Src/rtc.c **** 	{0x19,0x08},
 104:Device/Src/rtc.c **** 	{0x18,0xff},
 105:Device/Src/rtc.c **** 	{0x19,0x10},
 106:Device/Src/rtc.c **** 	{0x19,0x0a},
 107:Device/Src/rtc.c **** 	{0x19,0x11},
 108:Device/Src/rtc.c **** 	{0x19,0x12},
 109:Device/Src/rtc.c **** 	{0x19,0x18},
 110:Device/Src/rtc.c **** 	{0x19,0x13},
 111:Device/Src/rtc.c **** 	{0x19,0x19},
 112:Device/Src/rtc.c **** 	{0x19,0x15},
 113:Device/Src/rtc.c **** 	{0x19,0x22},
 114:Device/Src/rtc.c **** 	{0x19,0x1b},
 115:Device/Src/rtc.c **** 	{0x19,0x24},
 116:Device/Src/rtc.c **** 	{0x19,0x1d},
 117:Device/Src/rtc.c **** 	{0x19,0x25},
 118:Device/Src/rtc.c **** 	{0x19,0x31},
 119:Device/Src/rtc.c **** 	{0x19,0x32},
 120:Device/Src/rtc.c **** 	{0x19,0x27},
 121:Device/Src/rtc.c **** 	{0x19,0x33},
 122:Device/Src/rtc.c **** 	{0x19,0x2e},
 123:Device/Src/rtc.c **** 	{0x19,0x3a},
 124:Device/Src/rtc.c **** 	{0x19,0x2f},
 125:Device/Src/rtc.c **** 	{0x19,0x3b},
 126:Device/Src/rtc.c **** 	{0x19,0x37},
 127:Device/Src/rtc.c **** 	{0x19,0x3d},
 128:Device/Src/rtc.c **** 	{0x19,0x3e},
 129:Device/Src/rtc.c **** 	{0x19,0x40},
 130:Device/Src/rtc.c **** 	{0x19,0x3f},
 131:Device/Src/rtc.c **** 	{0x19,0x41},
 132:Device/Src/rtc.c **** 	{0x19,0x42},
 133:Device/Src/rtc.c **** 	{0x19,0x42},
 134:Device/Src/rtc.c **** 	{0x19,0x48},
 135:Device/Src/rtc.c **** 	{0x19,0x44},
 136:Device/Src/rtc.c **** 	{0x19,0x49},
 137:Device/Src/rtc.c **** 	{0x19,0x45},
 138:Device/Src/rtc.c **** 	{0x19,0x46},
 139:Device/Src/rtc.c **** 	{0x19,0x46},
 140:Device/Src/rtc.c **** 	{0x19,0x52},
 141:Device/Src/rtc.c **** 	{0x19,0x47},
 142:Device/Src/rtc.c **** 	{0x19,0x60},
 143:Device/Src/rtc.c **** 	{0x19,0x54},
 144:Device/Src/rtc.c **** 	{0x19,0x59},
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 4


 145:Device/Src/rtc.c **** 	{0x19,0x5a},
 146:Device/Src/rtc.c **** 	{0x19,0x62},
 147:Device/Src/rtc.c **** 	{0x19,0x68},
 148:Device/Src/rtc.c **** 	{0x19,0x5c},
 149:Device/Src/rtc.c **** 	{0x19,0x70},
 150:Device/Src/rtc.c **** 	{0x19,0x5d},
 151:Device/Src/rtc.c **** 	{0x19,0x6a},
 152:Device/Src/rtc.c **** 	{0x19,0x66},
 153:Device/Src/rtc.c **** 	{0x19,0x6b},
 154:Device/Src/rtc.c **** 	{0x19,0x5f},
 155:Device/Src/rtc.c **** 	{0x19,0x67},
 156:Device/Src/rtc.c **** 	{0x19,0x74},
 157:Device/Src/rtc.c **** 	{0x19,0x6e},
 158:Device/Src/rtc.c **** 	{0x19,0x75},
 159:Device/Src/rtc.c **** 	{0x19,0x6f},
 160:Device/Src/rtc.c **** 	{0x19,0x76},
 161:Device/Src/rtc.c **** 	{0x19,0x7c},
 162:Device/Src/rtc.c **** 	{0x19,0x80},
 163:Device/Src/rtc.c **** 	{0x19,0x7d},
 164:Device/Src/rtc.c **** 	{0x19,0x81},
 165:Device/Src/rtc.c **** 	{0x19,0x7e},
 166:Device/Src/rtc.c **** 	{0x19,0x82},
 167:Device/Src/rtc.c **** 	{0x19,0x7f},
 168:Device/Src/rtc.c **** 	{0x19,0x83},
 169:Device/Src/rtc.c **** 	{0x19,0x89},
 170:Device/Src/rtc.c **** 	{0x19,0x90},
 171:Device/Src/rtc.c **** 	{0x19,0x8a},
 172:Device/Src/rtc.c **** 	{0x19,0x91},
 173:Device/Src/rtc.c **** 	{0x19,0x8b},
 174:Device/Src/rtc.c **** 	{0x19,0x98},
 175:Device/Src/rtc.c **** 	{0x19,0x8d},
 176:Device/Src/rtc.c **** 	{0x19,0x94},
 177:Device/Src/rtc.c **** 	{0x19,0xa1},
 178:Device/Src/rtc.c **** 	{0x19,0x9a},
 179:Device/Src/rtc.c **** 	{0x19,0x8f},
 180:Device/Src/rtc.c **** 	{0x19,0x9b},
 181:Device/Src/rtc.c **** 	{0x19,0xa4},
 182:Device/Src/rtc.c **** 	{0x19,0xb0},
 183:Device/Src/rtc.c **** 	{0x19,0xaa},
 184:Device/Src/rtc.c **** 	{0x19,0xb1},
 185:Device/Src/rtc.c **** 	{0x19,0xa6},
 186:Device/Src/rtc.c **** 	{0x19,0xb8},
 187:Device/Src/rtc.c **** 	{0x19,0xa7},
 188:Device/Src/rtc.c **** 	{0x19,0xb3},
 189:Device/Src/rtc.c **** 	{0x19,0xae},
 190:Device/Src/rtc.c **** 	{0x19,0xba},
 191:Device/Src/rtc.c **** 	{0x19,0xb5},
 192:Device/Src/rtc.c **** 	{0x19,0xbb},
 193:Device/Src/rtc.c **** 	{0x19,0xbc},
 194:Device/Src/rtc.c **** 	{0x19,0xb7},
 195:Device/Src/rtc.c **** 	{0x19,0xbd},
 196:Device/Src/rtc.c **** 	{0x19,0xc0},
 197:Device/Src/rtc.c **** 	{0x19,0xc0},
 198:Device/Src/rtc.c **** 	{0x19,0xbf},
 199:Device/Src/rtc.c **** 	{0x19,0xbf},
 200:Device/Src/rtc.c **** 	{0x19,0xc1},
 201:Device/Src/rtc.c **** 	{0x19,0xc2},
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 5


 202:Device/Src/rtc.c **** 	{0x19,0xc2},
 203:Device/Src/rtc.c **** 	{0x19,0xc8},
 204:Device/Src/rtc.c **** 	{0x19,0xc3},
 205:Device/Src/rtc.c **** 	{0x19,0xc4},
 206:Device/Src/rtc.c **** 	{0x19,0xc9},
 207:Device/Src/rtc.c **** 	{0x19,0xc9},
 208:Device/Src/rtc.c **** 	{0x19,0xc5},
 209:Device/Src/rtc.c **** 	{0x19,0xd1},
 210:Device/Src/rtc.c **** 	{0x19,0xc6},
 211:Device/Src/rtc.c **** 	{0x19,0xd2},
 212:Device/Src/rtc.c **** 	{0x19,0xd8},
 213:Device/Src/rtc.c **** 	{0x19,0xc7},
 214:Device/Src/rtc.c **** 	{0x19,0xd4},
 215:Device/Src/rtc.c **** 	{0x19,0xd3},
 216:Device/Src/rtc.c **** 	{0x19,0xe1},
 217:Device/Src/rtc.c **** 	{0x19,0xce},
 218:Device/Src/rtc.c **** 	{0x19,0xe2},
 219:Device/Src/rtc.c **** 	{0x19,0xe8},
 220:Device/Src/rtc.c **** 	{0x19,0xd6},
 221:Device/Src/rtc.c **** 	{0x19,0xdb},
 222:Device/Src/rtc.c **** 	{0x19,0xf0},
 223:Device/Src/rtc.c **** 	{0x19,0xd7},
 224:Device/Src/rtc.c **** 	{0x19,0xea},
 225:Device/Src/rtc.c **** 	{0x19,0xdd},
 226:Device/Src/rtc.c **** 	{0x19,0xf1},
 227:Device/Src/rtc.c **** 	{0x19,0xe6},
 228:Device/Src/rtc.c **** 	{0x19,0xf2},
 229:Device/Src/rtc.c **** 	{0x19,0xf8},
 230:Device/Src/rtc.c **** 	{0x19,0xdf},
 231:Device/Src/rtc.c **** 	{0x19,0xe7},
 232:Device/Src/rtc.c **** 	{0x19,0xf4},
 233:Device/Src/rtc.c **** 	{0x19,0xee},
 234:Device/Src/rtc.c **** 	{0x19,0xfa},
 235:Device/Src/rtc.c **** 	{0x1a,0x00},
 236:Device/Src/rtc.c **** 	{0x19,0xf6},
 237:Device/Src/rtc.c **** 	{0x19,0xef},
 238:Device/Src/rtc.c **** 	{0x1a,0x01},
 239:Device/Src/rtc.c **** 	{0x1a,0x02},
 240:Device/Src/rtc.c **** 	{0x1a,0x08},
 241:Device/Src/rtc.c **** 	{0x19,0xfd},
 242:Device/Src/rtc.c **** 	{0x19,0xfe},
 243:Device/Src/rtc.c **** 	{0x1a,0x04},
 244:Device/Src/rtc.c **** 	{0x1a,0x10},
 245:Device/Src/rtc.c **** 	{0x1a,0x0a},
 246:Device/Src/rtc.c **** 	{0x1a,0x05},
 247:Device/Src/rtc.c **** 	{0x1a,0x11},
 248:Device/Src/rtc.c **** 	{0x1a,0x06},
 249:Device/Src/rtc.c **** 	{0x1a,0x18},
 250:Device/Src/rtc.c **** 	{0x1a,0x20},
 251:Device/Src/rtc.c **** 	{0x1a,0x07},
 252:Device/Src/rtc.c **** 	{0x1a,0x14},
 253:Device/Src/rtc.c **** 	{0x1a,0x19},
 254:Device/Src/rtc.c **** 	{0x1a,0x0e},
 255:Device/Src/rtc.c **** 	{0x1a,0x22},
 256:Device/Src/rtc.c **** 	{0x1a,0x28},
 257:Device/Src/rtc.c **** 	{0x1a,0x0f},
 258:Device/Src/rtc.c **** 	{0x1a,0x1b},
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 6


 259:Device/Src/rtc.c **** 	{0x1a,0x24},
 260:Device/Src/rtc.c **** 	{0x1a,0x30},
 261:Device/Src/rtc.c **** 	{0x1a,0x17},
 262:Device/Src/rtc.c **** 	{0x1a,0x25},
 263:Device/Src/rtc.c **** 	{0x1a,0x1e},
 264:Device/Src/rtc.c **** 	{0x1a,0x2b},
 265:Device/Src/rtc.c **** 	{0x1a,0x38},
 266:Device/Src/rtc.c **** 	{0x1a,0x1f},
 267:Device/Src/rtc.c **** 	{0x1a,0x27},
 268:Device/Src/rtc.c **** 	{0x1a,0x39},
 269:Device/Src/rtc.c **** 	{0x1a,0x39},
 270:Device/Src/rtc.c **** 	{0x1a,0x3a},
 271:Device/Src/rtc.c **** 	{0x1a,0x35},
 272:Device/Src/rtc.c **** 	{0x1a,0x35},
 273:Device/Src/rtc.c **** 	{0x1a,0x3b},
 274:Device/Src/rtc.c **** 	{0x1a,0x3c},
 275:Device/Src/rtc.c **** 	{0x1a,0x3c},
 276:Device/Src/rtc.c **** 	{0x1a,0x37},
 277:Device/Src/rtc.c **** 	{0x1a,0x3d},
 278:Device/Src/rtc.c **** 	{0x1a,0x3e},
 279:Device/Src/rtc.c **** 	{0x1a,0x3e},
 280:Device/Src/rtc.c **** 	{0x1a,0x40},
 281:Device/Src/rtc.c **** 	{0x1a,0x40},
 282:Device/Src/rtc.c **** 	{0x1a,0x3f},
 283:Device/Src/rtc.c **** 	{0x1a,0x41},
 284:Device/Src/rtc.c **** 	{0x1a,0x41},
 285:Device/Src/rtc.c **** 	{0x1a,0x42},
 286:Device/Src/rtc.c **** 	{0x1a,0x48},
 287:Device/Src/rtc.c **** 	{0x1a,0x48},
 288:Device/Src/rtc.c **** 	{0x1a,0x43},
 289:Device/Src/rtc.c **** 	{0x1a,0x50},
 290:Device/Src/rtc.c **** 	{0x1a,0x4a},
 291:Device/Src/rtc.c **** 	{0x1a,0x45},
 292:Device/Src/rtc.c **** 	{0x1a,0x51},
 293:Device/Src/rtc.c **** 	{0x1a,0x46},
 294:Device/Src/rtc.c **** 	{0x1a,0x58},
 295:Device/Src/rtc.c **** 	{0x1a,0x60},
 296:Device/Src/rtc.c **** 	{0x1a,0x47},
 297:Device/Src/rtc.c **** 	{0x1a,0x59},
 298:Device/Src/rtc.c **** 	{0x1a,0x61},
 299:Device/Src/rtc.c **** 	{0x1a,0x5a},
 300:Device/Src/rtc.c **** 	{0x1a,0x62},
 301:Device/Src/rtc.c **** 	{0x1a,0x55},
 302:Device/Src/rtc.c **** 	{0x1a,0x5b},
 303:Device/Src/rtc.c **** 	{0x1a,0x63},
 304:Device/Src/rtc.c **** 	{0x1a,0x70},
 305:Device/Src/rtc.c **** 	{0x1a,0x6a},
 306:Device/Src/rtc.c **** 	{0x1a,0x71},
 307:Device/Src/rtc.c **** 	{0x1a,0x5e},
 308:Device/Src/rtc.c **** 	{0x1a,0x78},
 309:Device/Src/rtc.c **** 	{0x1a,0x6c},
 310:Device/Src/rtc.c **** 	{0x1a,0x5f},
 311:Device/Src/rtc.c **** 	{0x1a,0x73},
 312:Device/Src/rtc.c **** 	{0x1a,0x74},
 313:Device/Src/rtc.c **** 	{0x1a,0x6d},
 314:Device/Src/rtc.c **** 	{0x1a,0x7a},
 315:Device/Src/rtc.c **** 	{0x1a,0x75},
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 7


 316:Device/Src/rtc.c **** 	{0x1a,0x75},
 317:Device/Src/rtc.c **** 	{0x1a,0x7c},
 318:Device/Src/rtc.c **** 	{0x1a,0x7c},
 319:Device/Src/rtc.c **** 	{0x1a,0x80},
 320:Device/Src/rtc.c **** 	{0x1a,0x80},
 321:Device/Src/rtc.c **** 	{0x1a,0x7e},
 322:Device/Src/rtc.c **** 	{0x1a,0x81},
 323:Device/Src/rtc.c **** 	{0x1a,0x81},
 324:Device/Src/rtc.c **** 	{0x1a,0x7f},
 325:Device/Src/rtc.c **** 	{0x1a,0x88},
 326:Device/Src/rtc.c **** 	{0x1a,0x88},
 327:Device/Src/rtc.c **** 	{0x1a,0x83},
 328:Device/Src/rtc.c **** 	{0x1a,0x83},
 329:Device/Src/rtc.c **** 	{0x1a,0x90},
 330:Device/Src/rtc.c **** 	{0x1a,0x8a},
 331:Device/Src/rtc.c **** 	{0x1a,0x91},
 332:Device/Src/rtc.c **** 	{0x1a,0x86},
 333:Device/Src/rtc.c **** 	{0x1a,0x8b},
 334:Device/Src/rtc.c **** 	{0x1a,0xa0},
 335:Device/Src/rtc.c **** 	{0x1a,0x87},
 336:Device/Src/rtc.c **** 	{0x1a,0x8d},
 337:Device/Src/rtc.c **** 	{0x1a,0x9a},
 338:Device/Src/rtc.c **** 	{0x1a,0xa2},
 339:Device/Src/rtc.c **** 	{0x1a,0x95},
 340:Device/Src/rtc.c **** 	{0x1a,0x8f},
 341:Device/Src/rtc.c **** 	{0x1a,0xb0},
 342:Device/Src/rtc.c **** 	{0x1a,0xa9},
 343:Device/Src/rtc.c **** 	{0x1a,0x97},
 344:Device/Src/rtc.c **** 	{0x1a,0xb1},
 345:Device/Src/rtc.c **** 	{0x1a,0x9e},
 346:Device/Src/rtc.c **** 	{0x1a,0xb8},
 347:Device/Src/rtc.c **** 	{0x1a,0xac},
 348:Device/Src/rtc.c **** 	{0x1a,0x9f},
 349:Device/Src/rtc.c **** 	{0x1a,0xb3},
 350:Device/Src/rtc.c **** 	{0x1a,0xb4},
 351:Device/Src/rtc.c **** 	{0x1a,0xba},
 352:Device/Src/rtc.c **** 	{0x1a,0xae},
 353:Device/Src/rtc.c **** 	{0x1a,0xb5},
 354:Device/Src/rtc.c **** 	{0x1a,0xbc},
 355:Device/Src/rtc.c **** 	{0x1a,0xbc},
 356:Device/Src/rtc.c **** 	{0x1a,0xb7},
 357:Device/Src/rtc.c **** 	{0x1a,0xbd},
 358:Device/Src/rtc.c **** 	{0x1a,0xbd},
 359:Device/Src/rtc.c **** 	{0x1a,0xbe},
 360:Device/Src/rtc.c **** 	{0x1a,0xc0},
 361:Device/Src/rtc.c **** 	{0x1a,0xbf},
 362:Device/Src/rtc.c **** 	{0x1a,0xc1},
 363:Device/Src/rtc.c **** 	{0x1a,0xc1},
 364:Device/Src/rtc.c **** 	{0x1a,0xc2},
 365:Device/Src/rtc.c **** 	{0x1a,0xc8},
 366:Device/Src/rtc.c **** 	{0x1a,0xc8},
 367:Device/Src/rtc.c **** 	{0x1a,0xc3},
 368:Device/Src/rtc.c **** 	{0x1a,0xc9},
 369:Device/Src/rtc.c **** 	{0x1a,0xca},
 370:Device/Src/rtc.c **** 	{0x1a,0xd1},
 371:Device/Src/rtc.c **** 	{0x1a,0xc6},
 372:Device/Src/rtc.c **** 	{0x1a,0xe0},
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 8


 373:Device/Src/rtc.c **** 	{0x1a,0xe0},
 374:Device/Src/rtc.c **** 	{0x1a,0xd3},
 375:Device/Src/rtc.c **** 	{0x1a,0xe1},
 376:Device/Src/rtc.c **** 	{0x1a,0xda},
 377:Device/Src/rtc.c **** 	{0x1a,0xe8},
 378:Device/Src/rtc.c **** 	{0x1a,0xd5},
 379:Device/Src/rtc.c **** 	{0x1a,0xcf},
 380:Device/Src/rtc.c **** 	{0x1a,0xe9},
 381:Device/Src/rtc.c **** 	{0x1a,0xd7},
 382:Device/Src/rtc.c **** 	{0x1a,0xf1},
 383:Device/Src/rtc.c **** 	{0x1a,0xe5},
 384:Device/Src/rtc.c **** 	{0x1a,0xf8},
 385:Device/Src/rtc.c **** 	{0x1a,0xec},
 386:Device/Src/rtc.c **** 	{0x1a,0xf3},
 387:Device/Src/rtc.c **** 	{0x1a,0xf3},
 388:Device/Src/rtc.c **** 	{0x1a,0xfa},
 389:Device/Src/rtc.c **** 	{0x1a,0xee},
 390:Device/Src/rtc.c **** 	{0x1b,0x00},
 391:Device/Src/rtc.c **** 	{0x1a,0xfb},
 392:Device/Src/rtc.c **** 	{0x1a,0xfc},
 393:Device/Src/rtc.c **** 	{0x1b,0x01},
 394:Device/Src/rtc.c **** 	{0x1a,0xf7},
 395:Device/Src/rtc.c **** 	{0x1b,0x08},
 396:Device/Src/rtc.c **** 	{0x1a,0xfe},
 397:Device/Src/rtc.c **** 	{0x1b,0x10},
 398:Device/Src/rtc.c **** 	{0x1a,0xff},
 399:Device/Src/rtc.c **** 	{0x1b,0x0a},
 400:Device/Src/rtc.c **** 	{0x1b,0x11},
 401:Device/Src/rtc.c **** 	{0x1b,0x18},
 402:Device/Src/rtc.c **** 	{0x1b,0x20},
 403:Device/Src/rtc.c **** 	{0x1b,0x07},
 404:Device/Src/rtc.c **** 	{0x1b,0x19},
 405:Device/Src/rtc.c **** 	{0x1b,0x21},
 406:Device/Src/rtc.c **** 	{0x1b,0x0e},
 407:Device/Src/rtc.c **** 	{0x1b,0x15},
 408:Device/Src/rtc.c **** 	{0x1b,0x0f},
 409:Device/Src/rtc.c **** 	{0x1b,0x30},
 410:Device/Src/rtc.c **** 	{0x1b,0x29},
 411:Device/Src/rtc.c **** 	{0x1b,0x17},
 412:Device/Src/rtc.c **** 	{0x1b,0x25},
 413:Device/Src/rtc.c **** 	{0x1b,0x38},
 414:Device/Src/rtc.c **** 	{0x1b,0x26},
 415:Device/Src/rtc.c **** 	{0x1b,0x39},
 416:Device/Src/rtc.c **** 	{0x1b,0x34},
 417:Device/Src/rtc.c **** 	{0x1b,0x3a},
 418:Device/Src/rtc.c **** 	{0x1b,0x2e},
 419:Device/Src/rtc.c **** 	{0x1b,0x35},
 420:Device/Src/rtc.c **** 	{0x1b,0x3b},
 421:Device/Src/rtc.c **** 	{0x1b,0x3c},
 422:Device/Src/rtc.c **** 	{0x1b,0x37},
 423:Device/Src/rtc.c **** 	{0x1b,0x3d},
 424:Device/Src/rtc.c **** 	{0x1b,0x3d},
 425:Device/Src/rtc.c **** 	{0x1b,0x3e},
 426:Device/Src/rtc.c **** 	{0x1b,0x40},
 427:Device/Src/rtc.c **** 	{0x1b,0x40},
 428:Device/Src/rtc.c **** 	{0x1b,0x3f},
 429:Device/Src/rtc.c **** 	{0x1b,0x41},
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 9


 430:Device/Src/rtc.c **** 	{0x1b,0x42},
 431:Device/Src/rtc.c **** 	{0x1b,0x48},
 432:Device/Src/rtc.c **** 	{0x1b,0x44},
 433:Device/Src/rtc.c **** 	{0x1b,0x50},
 434:Device/Src/rtc.c **** 	{0x1b,0x43},
 435:Device/Src/rtc.c **** 	{0x1b,0x4a},
 436:Device/Src/rtc.c **** 	{0x1b,0x51},
 437:Device/Src/rtc.c **** 	{0x1b,0x60},
 438:Device/Src/rtc.c **** 	{0x1b,0x53},
 439:Device/Src/rtc.c **** 	{0x1b,0x61},
 440:Device/Src/rtc.c **** 	{0x1b,0x5a},
 441:Device/Src/rtc.c **** 	{0x1b,0x68},
 442:Device/Src/rtc.c **** 	{0x1b,0x55},
 443:Device/Src/rtc.c **** 	{0x1b,0x70},
 444:Device/Src/rtc.c **** 	{0x1b,0x64},
 445:Device/Src/rtc.c **** 	{0x1b,0x6a},
 446:Device/Src/rtc.c **** 	{0x1b,0x65},
 447:Device/Src/rtc.c **** 	{0x1b,0x78},
 448:Device/Src/rtc.c **** 	{0x1b,0x66},
 449:Device/Src/rtc.c **** 	{0x1b,0x5f},
 450:Device/Src/rtc.c **** 	{0x1b,0x74},
